Company_name,Ticker,Headquarters_State,Headquarters_City,Date,Covid_19,helpful,Overall_Score,Work_Score,Culture_Score,Diversity_Score,Career_Score,Compensation_Score,Senior_Manage_Score,Past,Current,Intern,Contract,Freelance,Position,evaluation,Full_time,Part_time,Less_than_a_year,more_than_a_year,more_than_3_years,more_than_5_years,more_than_8_years,more_than_10_years,Pros,Cons,Advice to Management
Wintrust Financial,WTFC, IL,Rosemont,"March 8, 2021",,,5.0,,,,,,,Former,,Intern,,, Banking Intern ,None,,,,,,,,,I had the opportunity to work with phenomenal people.,There were no cons when interning at Wintrust.,None
Wintrust Financial,WTFC, IL,Rosemont,"March 31, 2021",,,4.0,4.0,4.0,2.0,4.0,3.0,5.0,,Current,,,, Rotational Analyst,"Recommends, Positive Outlook, Approves of CEO",full time,,,More than a year,,,,,rotations feel like small internships that you can get full time paid for.,Boring work sometimes and things others don't want to do.,None
Wintrust Financial,WTFC, IL,Rosemont,"March 14, 2021",,,4.0,,,,,,,Former,,,,, Credit Analyst ,NULL,full time,,,,,,,,- experience different parts of the bank - good learning experience,- pay can be under market - can create long commutes with different rotations,None
Wintrust Financial,WTFC, IL,Rosemont,"March 24, 2021",,,3.0,2.0,2.0,2.0,2.0,3.0,2.0,,Current,,,, Business Analyst,None,full time,,,,,,,,My compensation is pretty fair.,There's a lack of vision in IT.,None
Wintrust Financial,WTFC, IL,Rosemont,"February 26, 2021",,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,Current,,,, Enterprise Architect,"Recommends, Neutral Outlook, Approves of CEO",full time,,,More than a year,,,,,BEST BEST EMPLOYER IN CHICAGO,Nothing I can't think of so far,None
Wintrust Financial,WTFC, IL,Rosemont,"January 15, 2021",,,2.0,4.0,5.0,5.0,2.0,1.0,2.0,,Current,,,, Compliance Specialist,"Doesn't Recommend, Positive Outlook, No opinion of CEO",full time,,,,,More than 5 years,,,For entry level positions it is a good place to get exposed to the necessary regulations and lending practices. Size of the company offers a wide range of fields to find a niche. Company culture is standard corporate but positive.,"Promotion opportunities are very undefined. After entry level positions, the salary is extremely poor compared to Industry averages. As a non-revenue generating department, there is no incentive structure. Management keeps their heads down and will never give you the time of day. Zero employee loyalty. They will churn you out, burn you out, and then turn you out.",Appreciate the people actually doing the work for you. That doesn’t just mean a luncheon or a jeans day. Actually take the time to get to know the people in your department. Value their opinions and encourage their growth.
Wintrust Financial,WTFC, IL,Rosemont,"February 18, 2021",,,4.0,5.0,5.0,4.0,4.0,,4.0,Former,,,,, Bank Teller,"Recommends, Approves of CEO",full time,,,More than a year,,,,,"Great team, good senior leadership support","Scheduling was always an issue, constantly changing",None
Wintrust Financial,WTFC, IL,Rosemont,"February 4, 2021",,,4.0,4.0,4.0,4.0,4.0,3.0,4.0,,Current,,,, Teller Supervisor,"Recommends, Positive Outlook, Approves of CEO",full time,,,,,,,,Growth opportunities  Community based bank,Changes may be gearing toward working as a “big bank” as opposed to the community bank customers grew to love,None
Wintrust Financial,WTFC, IL,Rosemont,"March 7, 2021",,,3.0,4.0,4.0,3.0,3.0,3.0,4.0,Former,,,,, Loan Officer ,"Recommends, Positive Outlook",full time,,,,,,,,Good people to learn from and work with,Hard to move up within company,None
Wintrust Financial,WTFC, IL,Rosemont,"February 3, 2021",,,5.0,3.0,5.0,4.0,5.0,5.0,4.0,,Current,,,, IT Service Desk Analyst,"Recommends, Positive Outlook, Approves of CEO",full time,,,More than a year,,,,,"Strong compensation, strong internal structure","Large company, disorganized, boring work",None
